R_DEF: Internal format may change without notice
local
array spinner_array
color black
color ic_cafe_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable arrow
drawable arrow2
drawable arrow2_1
drawable bookmarker
drawable button1
drawable button2
drawable cafe1
drawable cafe2
drawable cafe3
drawable click_color
drawable frame_4
drawable home
drawable home1
drawable ic_baseline_call_24
drawable ic_baseline_local_cafe_24
drawable ic_baseline_place_24
drawable ic_baseline_place_24_beb5af
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable kakao
drawable kakao1
drawable line
drawable main_image
drawable map
drawable map1
drawable map_btn
drawable nav
drawable naver
drawable naver1
drawable profile
drawable profile1
drawable profile_img
drawable rating
drawable recommendation
drawable rectangle_1
drawable rectangle_15
drawable rectangle_2
drawable rectangle_3
drawable rectangle_4
drawable rectangle_5
drawable round
drawable some_id
drawable trost
id arrow1
id arrow2
id arrow3
id bookmarket_btn
id bottomNavi
id btnCheckCode
id btnEmailSend
id btn_check_email
id btn_complete_keyword
id btn_kakao
id btn_login
id btn_naver
id btn_next_keyword
id btn_next_sign1
id btn_next_sign2
id btn_next_sign3
id btn_photo_shoot
id btn_picture_load
id btn_profile_modify
id btn_receip
id btn_sign
id cafe_history_arrow1
id cafe_history_modify_arrow
id cafe_history_modify_text
id check_gift
id check_parking
id child_frame
id edit_age
id edit_check_email
id edit_check_password
id edit_email
id edit_name
id edit_nickname
id edit_num
id edit_password
id email_auth_arrow
id email_checkbox
id fragment_container
id frame_3
id frame_4
id frame_6
id history_arrow1
id history_modify_arrow
id history_modify_text
id home
id imagepoint
id keep_checkbox
id keyword
id keyword_fifth
id keyword_first
id keyword_fourth
id keyword_mo
id keyword_modify_arrow
id keyword_modify_arrow1
id keyword_modify_text
id keyword_second
id keyword_third
id line_22
id login
id login_email
id login_input_email
id login_input_password
id login_password
id mainFrameLayout
id main_frame
id main_home
id main_image
id main_map
id main_profile
id maintain_login
id map
id map_view
id modify_age
id modify_name
id modify_nickname
id modify_num
id my_cafe_history
id my_profile
id my_profile_email
id my_profile_name
id nav
id oasis_map
id profile
id profile_modify_arrow
id profile_modify_arrow1
id profile_modify_text
id rangeSlider_Landscape
id rangeSlider_concentration
id rangeSlider_dessert
id rangeSlider_price
id rangeSlider_size
id rangeSlider_special
id rangeSlider_trendy
id rangeSlider_unique
id rangeSlider_various
id rating_btn
id receip_arrow1
id receipt_arrow
id receipt_text
id recommendation_btn
id rectangle_history
id rectangle_keyword
id rectangle_profile
id remember_email
id rl_layout
id sign1
id sign1_check_email
id sign1_email
id sign2
id sign2_check_password
id sign2_password
id sign3
id sign3_age
id sign3_name
id sign3_nickname
id sign_num
id some_id
id spinner_gen
id splash
id splash_img
id text_Landscape
id text_concentration
id text_dessert
id text_history
id text_keyword
id text_keyword_modify
id text_modify
id text_modify_age
id text_modify_name
id text_modify_nickname
id text_modify_num
id text_price
id text_receip
id text_sign1
id text_sign2
id text_sign3
id text_sign4
id text_size
id text_special
id text_splash
id text_talk
id text_trendy
id text_unique
id text_various
id txtaddr
id txttel
id txttitle
id viewpager2_bookmarker
id viewpager2_rating
id viewpager2_recommendation
id viewpager_cafe_keyword
id viewpager_cafe_location
id viewpager_cafe_name
id viewpager_image
id viewpager_map_btn
layout activity_cafe_history
layout activity_email_authentication
layout activity_history_modify
layout activity_join1
layout activity_join2
layout activity_join3
layout activity_keyword
layout activity_keyword_modify
layout activity_login
layout activity_main
layout activity_my_profile_modify
layout activity_navi
layout activity_receip_recognition
layout activity_splash
layout fragment_book_marker
layout fragment_home
layout fragment_map
layout fragment_profile
layout fragment_rating
layout fragment_recommendation
layout item_point
layout item_viewpager
menu navi
mipmap ic_cafe
mipmap ic_cafe_foreground
mipmap ic_cafe_round
mipmap ic_launcher
mipmap ic_launcher_round
string abc_gmail_c
string app_name
string hello_blank_fragment
string naver_client_id
string naver_client_name
string naver_client_secret
string password
string some_id
string some_id10
string some_id11
string some_id12
string some_id13
string some_id15
string some_id16
string some_id17
string some_id19
string some_id2
string some_id20
string some_id21
string some_id22
string some_id23
string some_id24
string some_id25
string some_id26
string some_id27
string some_id3
string some_id4
string some_id5
string some_id6
string some_id7
string some_id8
string some_id9
string splash_text
style SplashTheme
style Theme.Ex1
style abc_gmail_c
style keyword_1
style my_profile
style oasis_map
style some_id1
style some_id10
style some_id11
style some_id12
style some_id13
style some_id14
style some_id3
style some_id4
style some_id7
style some_id8
style some_id9
style splash_text
xml backup_rules
xml data_extraction_rules
xml file_paths
